78, 642, 588, 652, 609, 624, 599, 689, 574, 656, 592, 725, 600, 592, 589, 487, 521, 601, 566, 635, 585, 640, 593, 621, 615, 584, 668, 709, 671, 599, 683, 679, 593, 690, 589, 533, 617, 625, 633, 714, 521, 561, 636, 521, 739, 682, 610, 629, 711, 656, 531, 646, 700, 703, 568, 609, 619, 693, 678, 565, 572, 666, 662, 764, 653, 609, 628, 589, 769, 701, 554, 555, 688, 645, 589, 658, 639, 556, 731, 651, 636, 673, 575, 605, 563, 677, 670, 763, 600, 553, 591, 686, 508, 700, 581, 579, 552, 663, 683, 602, 649, 707, 575, 682, 562, 677, 744, 664, 621, 664, 660, 570, 639, 669, 613, 719, 614, 
79, 642, 588, 652, 609, 624, 599, 689, 574, 656, 592, 725, 600, 592, 589, 487, 521, 601, 566, 635, 585, 640, 593, 621, 615, 584, 668, 709, 671, 599, 683, 679, 593, 690, 589, 533, 617, 625, 633, 714, 521, 561, 636, 521, 739, 682, 610, 629, 711, 656, 531, 646, 700, 703, 568, 609, 619, 693, 678, 565, 572, 666, 662, 764, 653, 609, 628, 589, 769, 701, 554, 555, 688, 645, 589, 658, 639, 556, 731, 651, 636, 673, 575, 605, 563, 677, 670, 763, 600, 553, 591, 686, 508, 700, 581, 579, 552, 663, 683, 602, 649, 707, 575, 682, 562, 677, 744, 664, 621, 664, 660, 570, 639, 669, 613, 719, 614, 
80, 642, 588, 652, 609, 624, 599, 689, 574, 656, 592, 725, 600, 592, 589, 487, 521, 601, 566, 635, 585, 640, 593, 621, 615, 584, 668, 709, 671, 599, 683, 679, 593, 690, 589, 533, 617, 625, 633, 714, 521, 561, 636, 521, 739, 682, 610, 629, 711, 656, 531, 646, 700, 703, 568, 609, 619, 693, 678, 565, 572, 666, 662, 764, 653, 609, 628, 589, 769, 701, 554, 555, 688, 645, 589, 658, 639, 556, 731, 651, 636, 673, 575, 605, 563, 677, 670, 763, 600, 553, 591, 686, 508, 700, 581, 579, 552, 663, 683, 602, 649, 707, 575, 682, 562, 677, 744, 664, 621, 664, 660, 570, 639, 669, 613, 719, 614, 
81, 642, 588, 652, 609, 624, 599, 689, 574, 656, 592, 725, 600, 592, 589, 487, 521, 601, 566, 635, 585, 640, 593, 621, 615, 584, 668, 709, 671, 599, 683, 679, 593, 690, 589, 533, 617, 625, 633, 714, 521, 561, 636, 521, 739, 682, 610, 629, 711, 656, 531, 646, 700, 703, 568, 609, 619, 693, 678, 565, 572, 666, 662, 764, 653, 609, 628, 589, 769, 701, 554, 555, 688, 645, 589, 658, 639, 556, 731, 651, 636, 673, 575, 605, 563, 677, 670, 763, 600, 553, 591, 686, 508, 700, 581, 579, 552, 663, 683, 602, 649, 707, 575, 682, 562, 677, 744, 664, 621, 664, 660, 570, 639, 669, 613, 719, 614, 
82, 642, 588, 652, 609, 624, 599, 689, 574, 656, 592, 725, 600, 592, 589, 487, 521, 601, 566, 635, 585, 640, 593, 621, 615, 584, 668, 709, 671, 599, 683, 679, 593, 690, 589, 533, 617, 625, 633, 714, 521, 561, 636, 521, 739, 682, 610, 629, 711, 656, 531, 646, 700, 703, 568, 609, 619, 693, 678, 565, 572, 666, 662, 764, 653, 609, 628, 589, 769, 701, 554, 555, 688, 645, 589, 658, 639, 556, 731, 651, 636, 673, 575, 605, 563, 677, 670, 763, 600, 553, 591, 686, 508, 700, 581, 579, 552, 663, 683, 602, 649, 707, 575, 682, 562, 677, 744, 664, 621, 664, 660, 570, 639, 669, 613, 719, 614, 
83, 642, 588, 652, 609, 624, 599, 689, 574, 656, 592, 725, 600, 592, 589, 487, 521, 601, 566, 635, 585, 640, 593, 621, 615, 584, 668, 709, 671, 599, 683, 679, 593, 690, 589, 533, 617, 625, 633, 714, 521, 561, 636, 521, 739, 682, 610, 629, 711, 656, 531, 646, 700, 703, 568, 609, 619, 693, 678, 565, 572, 666, 662, 764, 653, 609, 628, 589, 769, 701, 554, 555, 688, 645, 589, 658, 639, 556, 731, 651, 636, 673, 575, 605, 563, 677, 670, 763, 600, 553, 591, 686, 508, 700, 581, 579, 552, 663, 683, 602, 649, 707, 575, 682, 562, 677, 744, 664, 621, 664, 660, 570, 639, 669, 613, 719, 614, 
84, 642, 588, 652, 609, 624, 599, 689, 574, 656, 592, 725, 600, 592, 589, 487, 521, 601, 566, 635, 585, 640, 593, 621, 615, 584, 668, 709, 671, 599, 683, 679, 593, 690, 589, 533, 617, 625, 633, 714, 521, 561, 636, 521, 739, 682, 610, 629, 711, 656, 531, 646, 700, 703, 568, 609, 619, 693, 678, 565, 572, 666, 662, 764, 653, 609, 628, 589, 769, 701, 554, 555, 688, 645, 589, 658, 639, 556, 731, 651, 636, 673, 575, 605, 563, 677, 670, 763, 600, 553, 591, 686, 508, 700, 581, 579, 552, 663, 683, 602, 649, 707, 575, 682, 562, 677, 744, 664, 621, 664, 660, 570, 639, 669, 613, 719, 614, 
85, 642, 588, 652, 609, 624, 599, 689, 574, 656, 592, 725, 600, 592, 589, 487, 521, 601, 566, 635, 585, 640, 593, 621, 615, 584, 668, 709, 671, 599, 683, 679, 593, 690, 589, 533, 617, 625, 633, 714, 521, 561, 636, 521, 739, 682, 610, 629, 711, 656, 531, 646, 700, 703, 568, 609, 619, 693, 678, 565, 572, 666, 662, 764, 653, 609, 628, 589, 769, 701, 554, 555, 688, 645, 589, 658, 639, 556, 731, 651, 636, 673, 575, 605, 563, 677, 670, 763, 600, 553, 591, 686, 508, 700, 581, 579, 552, 663, 683, 602, 649, 707, 575, 682, 562, 677, 744, 664, 621, 664, 660, 570, 639, 669, 613, 719, 614, 
86, 642, 588, 652, 609, 624, 599, 689, 574, 656, 592, 725, 600, 592, 589, 487, 521, 601, 566, 635, 585, 640, 593, 621, 615, 584, 668, 709, 671, 599, 683, 679, 593, 690, 589, 533, 617, 625, 633, 714, 521, 561, 636, 521, 739, 682, 610, 629, 711, 656, 531, 646, 700, 703, 568, 609, 619, 693, 678, 565, 572, 666, 662, 764, 653, 609, 628, 589, 769, 701, 554, 555, 688, 645, 589, 658, 639, 556, 731, 651, 636, 673, 575, 605, 563, 677, 670, 763, 600, 553, 591, 686, 508, 700, 581, 579, 552, 663, 683, 602, 649, 707, 575, 682, 562, 677, 744, 664, 621, 664, 660, 570, 639, 669, 613, 719, 614, 
87, 609, 608, 698, 513, 573, 565, 637, 598, 627, 624, 657, 515, 631, 595, 573, 632, 625, 640, 766, 478, 633, 637, 616, 638, 496, 677, 742, 692, 593, 406, 738, 505, 358, 496, 591, 624, 620, 609, 678, 582, 632, 647, 379, 700, 726, 657, 666, 722, 314, 612, 731, 657, 774, 419, 484, 560, 766, 705, 638, 409, 703, 603, 743, 701, 575, 293, 674, 612, 748, 646, 542, 608, 707, 502, 713, 697, 607, 485, 651, 595, 676, 475, 647, 639, 629, 576, 649, 551, 601, 411, 682, 554, 725, 568, 631, 628, 559, 697, 224, 670, 736, 611, 696, 530, 511, 664, 818, 629, 673, 707, 562, 694, 646, 578, 453, 719, 
88, 609, 608, 698, 513, 573, 565, 637, 598, 627, 624, 657, 515, 631, 595, 573, 632, 625, 640, 766, 478, 633, 637, 616, 638, 496, 677, 742, 692, 593, 406, 738, 505, 358, 496, 591, 624, 620, 609, 678, 582, 632, 647, 379, 700, 726, 657, 666, 722, 314, 612, 731, 657, 774, 419, 484, 560, 766, 705, 638, 409, 703, 603, 743, 701, 575, 293, 674, 612, 748, 646, 542, 608, 707, 502, 713, 697, 607, 485, 651, 595, 676, 475, 647, 639, 629, 576, 649, 551, 601, 411, 682, 554, 725, 568, 631, 628, 559, 697, 224, 670, 736, 611, 696, 530, 511, 664, 818, 629, 673, 707, 562, 694, 646, 578, 453, 719, 
89, 609, 608, 698, 513, 573, 565, 637, 598, 627, 624, 657, 515, 631, 595, 573, 632, 625, 640, 766, 478, 633, 637, 616, 638, 496, 677, 742, 692, 593, 406, 738, 505, 358, 496, 591, 624, 620, 609, 678, 582, 632, 647, 379, 700, 726, 657, 666, 722, 314, 612, 731, 657, 774, 419, 484, 560, 766, 705, 638, 409, 703, 603, 743, 701, 575, 293, 674, 612, 748, 646, 542, 608, 707, 502, 713, 697, 607, 485, 651, 595, 676, 475, 647, 639, 629, 576, 649, 551, 601, 411, 682, 554, 725, 568, 631, 628, 559, 697, 224, 670, 736, 611, 696, 530, 511, 664, 818, 629, 673, 707, 562, 694, 646, 578, 453, 719, 
90, 609, 608, 698, 513, 573, 565, 637, 598, 627, 624, 657, 515, 631, 595, 573, 632, 625, 640, 766, 478, 633, 637, 616, 638, 496, 677, 742, 692, 593, 406, 738, 505, 358, 496, 591, 624, 620, 609, 678, 582, 632, 647, 379, 700, 726, 657, 666, 722, 314, 612, 731, 657, 774, 419, 484, 560, 766, 705, 638, 409, 703, 603, 743, 701, 575, 293, 674, 612, 748, 646, 542, 608, 707, 502, 713, 697, 607, 485, 651, 595, 676, 475, 647, 639, 629, 576, 649, 551, 601, 411, 682, 554, 725, 568, 631, 628, 559, 697, 224, 670, 736, 611, 696, 530, 511, 664, 818, 629, 673, 707, 562, 694, 646, 578, 453, 719, 
91, 609, 608, 698, 513, 573, 565, 637, 598, 627, 624, 657, 515, 631, 595, 573, 632, 625, 640, 766, 478, 633, 637, 616, 638, 496, 677, 742, 692, 593, 406, 738, 505, 358, 496, 591, 624, 620, 609, 678, 582, 632, 647, 379, 700, 726, 657, 666, 722, 314, 612, 731, 657, 774, 419, 484, 560, 766, 705, 638, 409, 703, 603, 743, 701, 575, 293, 674, 612, 748, 646, 542, 608, 707, 502, 713, 697, 607, 485, 651, 595, 676, 475, 647, 639, 629, 576, 649, 551, 601, 411, 682, 554, 725, 568, 631, 628, 559, 697, 224, 670, 736, 611, 696, 530, 511, 664, 818, 629, 673, 707, 562, 694, 646, 578, 453, 719, 
92, 609, 608, 698, 513, 573, 565, 637, 598, 627, 624, 657, 515, 631, 595, 573, 632, 625, 640, 766, 478, 633, 637, 616, 638, 496, 677, 742, 692, 593, 406, 738, 505, 358, 496, 591, 624, 620, 609, 678, 582, 632, 647, 379, 700, 726, 657, 666, 722, 314, 612, 731, 657, 774, 419, 484, 560, 766, 705, 638, 409, 703, 603, 743, 701, 575, 293, 674, 612, 748, 646, 542, 608, 707, 502, 713, 697, 607, 485, 651, 595, 676, 475, 647, 639, 629, 576, 649, 551, 601, 411, 682, 554, 725, 568, 631, 628, 559, 697, 224, 670, 736, 611, 696, 530, 511, 664, 818, 629, 673, 707, 562, 694, 646, 578, 453, 719, 
93, 609, 608, 698, 513, 573, 565, 637, 598, 627, 624, 657, 515, 631, 595, 573, 632, 625, 640, 766, 478, 633, 637, 616, 638, 496, 677, 742, 692, 593, 406, 738, 505, 358, 496, 591, 624, 620, 609, 678, 582, 632, 647, 379, 700, 726, 657, 666, 722, 314, 612, 731, 657, 774, 419, 484, 560, 766, 705, 638, 409, 703, 603, 743, 701, 575, 293, 674, 612, 748, 646, 542, 608, 707, 502, 713, 697, 607, 485, 651, 595, 676, 475, 647, 639, 629, 576, 649, 551, 601, 411, 682, 554, 725, 568, 631, 628, 559, 697, 224, 670, 736, 611, 696, 530, 511, 664, 818, 629, 673, 707, 562, 694, 646, 578, 453, 719, 
94, 609, 608, 698, 513, 573, 565, 637, 598, 627, 624, 657, 515, 631, 595, 573, 632, 625, 640, 766, 478, 633, 637, 616, 638, 496, 677, 742, 692, 593, 406, 738, 505, 358, 496, 591, 624, 620, 609, 678, 582, 632, 647, 379, 700, 726, 657, 666, 722, 314, 612, 731, 657, 774, 419, 484, 560, 766, 705, 638, 409, 703, 603, 743, 701, 575, 293, 674, 612, 748, 646, 542, 608, 707, 502, 713, 697, 607, 485, 651, 595, 676, 475, 647, 639, 629, 576, 649, 551, 601, 411, 682, 554, 725, 568, 631, 628, 559, 697, 224, 670, 736, 611, 696, 530, 511, 664, 818, 629, 673, 707, 562, 694, 646, 578, 453, 719, 
95, 609, 608, 698, 513, 573, 565, 637, 598, 627, 624, 657, 515, 631, 595, 573, 632, 625, 640, 766, 478, 633, 637, 616, 638, 496, 677, 742, 692, 593, 406, 738, 505, 358, 496, 591, 624, 620, 609, 678, 582, 632, 647, 379, 700, 726, 657, 666, 722, 314, 612, 731, 657, 774, 419, 484, 560, 766, 705, 638, 409, 703, 603, 743, 701, 575, 293, 674, 612, 748, 646, 542, 608, 707, 502, 713, 697, 607, 485, 651, 595, 676, 475, 647, 639, 629, 576, 649, 551, 601, 411, 682, 554, 725, 568, 631, 628, 559, 697, 224, 670, 736, 611, 696, 530, 511, 664, 818, 629, 673, 707, 562, 694, 646, 578, 453, 719, 
96, 609, 608, 698, 513, 573, 565, 637, 598, 627, 624, 657, 515, 631, 595, 573, 632, 625, 640, 766, 478, 633, 637, 616, 638, 496, 677, 742, 692, 593, 406, 738, 505, 358, 496, 591, 624, 620, 609, 678, 582, 632, 647, 379, 700, 726, 657, 666, 722, 314, 612, 731, 657, 774, 419, 484, 560, 766, 705, 638, 409, 703, 603, 743, 701, 575, 293, 674, 612, 748, 646, 542, 608, 707, 502, 713, 697, 607, 485, 651, 595, 676, 475, 647, 639, 629, 576, 649, 551, 601, 411, 682, 554, 725, 568, 631, 628, 559, 697, 224, 670, 736, 611, 696, 530, 511, 664, 818, 629, 673, 707, 562, 694, 646, 578, 453, 719, 
97, 5, 17, 5, 6, 7, 5, 9, 4, 7, 5, 5, 6, 8, 4, 8, 7, 7, 5, 5, 7, 5, 5, 4, 4, 6, 6, 9, 6, 6, 7, 6, 5, 6, 5, 6, 5, 5, 5, 5, 6, 5, 5, 6, 5, 7, 8, 5, 6, 7, 6, 7, 5, 5, 7, 7, 7, 6, 8, 5, 6, 6, 9, 5, 6, 8, 5, 5, 9, 8, 6, 5, 5, 7, 4, 4, 6, 5, 6, 10, 8, 6, 5, 6, 7, 7, 6, 8, 6, 5, 7, 6, 7, 8, 4, 6, 8, 5, 4, 6, 5, 5, 7, 4, 8, 8, 5, 5, 5, 4, 6, 6, 8, 6, 7, 7, 5, 
98, 5, 17, 5, 6, 7, 5, 9, 4, 7, 5, 5, 6, 8, 4, 8, 7, 7, 5, 5, 7, 5, 5, 4, 4, 6, 6, 9, 6, 6, 7, 6, 5, 6, 5, 6, 5, 5, 5, 5, 6, 5, 5, 6, 5, 7, 8, 5, 6, 7, 6, 7, 5, 5, 7, 7, 7, 6, 8, 5, 6, 6, 9, 5, 6, 8, 5, 5, 9, 8, 6, 5, 5, 7, 4, 4, 6, 5, 6, 10, 8, 6, 5, 6, 7, 7, 6, 8, 6, 5, 7, 6, 7, 8, 4, 6, 8, 5, 4, 6, 5, 5, 7, 4, 8, 8, 5, 5, 5, 4, 6, 6, 8, 6, 7, 7, 5, 
99, 5, 17, 5, 6, 7, 5, 9, 4, 7, 5, 5, 6, 8, 4, 8, 7, 7, 5, 5, 7, 5, 5, 4, 4, 6, 6, 9, 6, 6, 7, 6, 5, 6, 5, 6, 5, 5, 5, 5, 6, 5, 5, 6, 5, 7, 8, 5, 6, 7, 6, 7, 5, 5, 7, 7, 7, 6, 8, 5, 6, 6, 9, 5, 6, 8, 5, 5, 9, 8, 6, 5, 5, 7, 4, 4, 6, 5, 6, 10, 8, 6, 5, 6, 7, 7, 6, 8, 6, 5, 7, 6, 7, 8, 4, 6, 8, 5, 4, 6, 5, 5, 7, 4, 8, 8, 5, 5, 5, 4, 6, 6, 8, 6, 7, 7, 5, 
